path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Atlas_Anteriores/RESDAL_atlas-completo.pdf,.pdf,11272.6,raw,DOC-1643,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Atlas_Anteriores/RESDAL_atlas-completo.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Atlas_Anteriores/RESDAL_atlas-completo2010-ingles.pdf,.pdf,21668.2,raw,DOC-1644,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Atlas_Anteriores/RESDAL_atlas-completo2010-ingles.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_acoso-y-ab-sex-en-instituciones-de-defensa.pdf,.pdf,4193.5,raw,DOC-1645,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_acoso-y-ab-sex-en-instituciones-de-defensa.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_boletin-covid-3-esp.pdf,.pdf,3146.0,raw,DOC-1646,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_boletin-covid-3-esp.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_boletincovidi.pdf,.pdf,1334.5,raw,DOC-1647,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_boletincovidi.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_collaborative-research-report-2021-13828.pdf,.pdf,1278.5,raw,DOC-1648,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_collaborative-research-report-2021-13828.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_contemplating-trends-for-2023-in-security-and-democracy-a-cross-regional-collaboration-wit.pdf,.pdf,2378.2,raw,DOC-1649,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_contemplating-trends-for-2023-in-security-and-democracy-a-cross-regional-collaboration-wit.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_newsletter-covid-n2-eng-final.pdf,.pdf,5753.1,raw,DOC-1650,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_newsletter-covid-n2-eng-final.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_policy-brief-mena-final.pdf,.pdf,689.5,raw,DOC-1651,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_policy-brief-mena-final.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_uruguay-elsie-barrier-version-final.pdf,.pdf,2872.3,raw,DOC-1652,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_uruguay-elsie-barrier-version-final.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_uruguay-elsie-mowip-english-final-0.pdf,.pdf,2766.3,raw,DOC-1653,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/pdfs/Publicaciones/RESDAL_uruguay-elsie-mowip-english-final-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_2014-complete2.pdf,.pdf,51948.5,raw,DOC-1654,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_2014-complete2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-00-theregion2.pdf,.pdf,911.8,raw,DOC-1655,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-00-theregion2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-000-presentation2.pdf,.pdf,120.8,raw,DOC-1656,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-000-presentation2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-01-thelegalframework2.pdf,.pdf,366.8,raw,DOC-1657,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-01-thelegalframework2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-02-theinstitutions2.pdf,.pdf,738.9,raw,DOC-1658,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-02-theinstitutions2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-03-thebudgets2.pdf,.pdf,147.3,raw,DOC-1659,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-03-thebudgets2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-04-politicaldefinitions2.pdf,.pdf,1018.9,raw,DOC-1660,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-04-politicaldefinitions2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-05-hemisphericrelations2.pdf,.pdf,2384.3,raw,DOC-1661,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-05-hemisphericrelations2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-06-education2.pdf,.pdf,657.5,raw,DOC-1662,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-06-education2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-07-thearmedforces2.pdf,.pdf,1102.3,raw,DOC-1663,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-07-thearmedforces2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-08-defenceandnationalandinternationalcommunity22.pdf,.pdf,3844.6,raw,DOC-1664,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-08-defenceandnationalandinternationalcommunity22.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-09-specialsection-thecaribbean2.pdf,.pdf,3750.2,raw,DOC-1665,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-09-specialsection-thecaribbean2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-10-thecasesofcostaricahaitiandpanama22.pdf,.pdf,3402.1,raw,DOC-1666,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-10-thecasesofcostaricahaitiandpanama22.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-11-argentina2.pdf,.pdf,1791.0,raw,DOC-1667,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-11-argentina2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-12-bolivia2.pdf,.pdf,2009.0,raw,DOC-1668,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-12-bolivia2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-13-brazil2.pdf,.pdf,3094.7,raw,DOC-1669,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-13-brazil2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-14-chile2.pdf,.pdf,1417.7,raw,DOC-1670,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-14-chile2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-15-colombia2.pdf,.pdf,1593.2,raw,DOC-1671,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-15-colombia2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-16-cuba22.pdf,.pdf,1538.0,raw,DOC-1672,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-16-cuba22.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-17-dominicanrepublic2.pdf,.pdf,1597.3,raw,DOC-1673,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-17-dominicanrepublic2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-18-ecuador2.pdf,.pdf,1112.6,raw,DOC-1674,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-18-ecuador2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-19-el-salvador2.pdf,.pdf,1690.0,raw,DOC-1675,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-19-el-salvador2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-20-guatemala2.pdf,.pdf,2084.9,raw,DOC-1676,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-20-guatemala2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-21-honduras2.pdf,.pdf,2226.8,raw,DOC-1677,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-21-honduras2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-22-mexico2.pdf,.pdf,2175.6,raw,DOC-1678,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-22-mexico2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-23-nicaragua2.pdf,.pdf,1305.2,raw,DOC-1679,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-23-nicaragua2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-24-paraguay2.pdf,.pdf,1775.4,raw,DOC-1680,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-24-paraguay2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-25-peru2.pdf,.pdf,2037.9,raw,DOC-1681,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-25-peru2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-26-uruguay2.pdf,.pdf,1388.1,raw,DOC-1682,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-26-uruguay2.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-27-venezuela22.pdf,.pdf,1459.5,raw,DOC-1683,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2014_eng/RESDAL_atlas-2014-chapter-27-venezuela22.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-0.pdf,.pdf,1445.3,raw,DOC-1684,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-00.pdf,.pdf,690.5,raw,DOC-1685,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-00.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-01.pdf,.pdf,1743.6,raw,DOC-1686,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-01.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-02.pdf,.pdf,1006.4,raw,DOC-1687,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-02.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-03.pdf,.pdf,664.7,raw,DOC-1688,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-03.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-04.pdf,.pdf,1335.1,raw,DOC-1689,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-04.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-05.pdf,.pdf,2167.8,raw,DOC-1690,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-05.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-06.pdf,.pdf,782.2,raw,DOC-1691,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-06.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-07.pdf,.pdf,4632.3,raw,DOC-1692,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-07.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-08.pdf,.pdf,6605.1,raw,DOC-1693,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-08.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-09.pdf,.pdf,4667.5,raw,DOC-1694,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-09.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-10.pdf,.pdf,1858.4,raw,DOC-1695,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-10.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-11.pdf,.pdf,2026.7,raw,DOC-1696,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-11.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-12.pdf,.pdf,3667.6,raw,DOC-1697,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-12.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-13.pdf,.pdf,2777.7,raw,DOC-1698,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-13.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-14.pdf,.pdf,1509.2,raw,DOC-1699,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-14.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-15.pdf,.pdf,2008.5,raw,DOC-1700,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-15.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-16.pdf,.pdf,1798.4,raw,DOC-1701,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-16.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-17.pdf,.pdf,1798.3,raw,DOC-1702,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-17.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-18.pdf,.pdf,1895.0,raw,DOC-1703,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-18.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-19.pdf,.pdf,1920.1,raw,DOC-1704,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-19.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-20.pdf,.pdf,2560.5,raw,DOC-1705,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-20.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-21.pdf,.pdf,4197.8,raw,DOC-1706,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-21.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-22.pdf,.pdf,1465.6,raw,DOC-1707,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-22.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-23.pdf,.pdf,1380.0,raw,DOC-1708,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-23.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-24.pdf,.pdf,1120.9,raw,DOC-1709,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-24.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-25.pdf,.pdf,1669.7,raw,DOC-1710,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-25.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-26.pdf,.pdf,1836.3,raw,DOC-1711,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-26.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-completo.pdf,.pdf,44812.8,raw,DOC-1712,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/2016_eng/RESDAL_atlas-2016-ing-completo.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/RESDAL_catalog-2.csv,.csv,19.6,raw,DOC-1713,csv,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/RESDAL_catalog-2.csv
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/RESDAL_catalog-2.json,.json,40.5,raw,DOC-1714,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_atlas/RESDAL_catalog-2.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_catalogo.json,.json,10.0,raw,DOC-1715,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_catalogo.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_registro.json,.json,9.3,raw,DOC-1716,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/RESDAL/resdal_registro.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2024-11-07-military-and-security-dimensions-quantum-technologies-primer.json,.json,5.8,raw,DOC-1717,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2024-11-07-military-and-security-dimensions-quantum-technologies-primer.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-05-13-lasting-solutions-fragility-depend-peacebuilding.json,.json,3.3,raw,DOC-1718,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-05-13-lasting-solutions-fragility-depend-peacebuilding.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-06-24-export-controls-and-spyware-enhancing-oversight-transparency-and-restraint.json,.json,5.7,raw,DOC-1719,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-06-24-export-controls-and-spyware-enhancing-oversight-transparency-and-restraint.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-06-27-calibrating-deterrence-disruptors-strategic-stability-natos-new-northern-flank.json,.json,4.2,raw,DOC-1720,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-06-27-calibrating-deterrence-disruptors-strategic-stability-natos-new-northern-flank.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-10-02-decade-youth-peace-and-security-fostering-intergenerational-action-climate-peac.json,.json,4.2,raw,DOC-1721,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-10-02-decade-youth-peace-and-security-fostering-intergenerational-action-climate-peac.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-sipri-top-100-arms-producing-and-military-services-companies-2024.json,.json,3.6,raw,DOC-1722,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-sipri-top-100-arms-producing-and-military-services-companies-2024.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-use-cases-emerging-technologies-strengthen-export-controls-biological-items.json,.json,4.6,raw,DOC-1723,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-use-cases-emerging-technologies-strengthen-export-controls-biological-items.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-use-cases-emerging-technologies-strengthen-high-containment-laboratory-governan.json,.json,4.7,raw,DOC-1724,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-12-01-use-cases-emerging-technologies-strengthen-high-containment-laboratory-governan.json
